id_product;name;link_rewrite;
"65";"Beetroot 670 gr";"red-beet-670-gr";
"66";"Hot fefferoni 350gr";"feferoni-hot-350gr";
"67";"Peppers with cabbage 670gr";"peppers-with-cabbage-670gr";
"68";"Cornichons 670gr";"cornichons-670gr";
"69";"Cabbage leaves for sarma 1,4kg";"cabbage-leaves-for-sarma-14kg";
"70";"Lutenica 350gr";"lutenica-350gr";
"71";"Mixed vegetables salad 670gr ";"mixed-vegetables-salad-670gr-";
"72";"Hot peppers with cheese 520gr ";"peppers-with-cheese-520gr-";
"73";"Roasted peppers 670gr";"roasted-peppers-670gr";
"59";"Cedevita- orange flavor vitamin drink powder 200g";"cedevita-orange-flavor-vitamin-drink-powder-200g";
"60";"Chutney (ajvar) roasted pepper - mild 350g";"chutney-ajvar-roasted-pepper-mild-350g";
"62";"Vegeta -  food seasoning 250g";"vegeta-food-seasoning-250g";
"63";"Cokolino -  cereals with flavor of chocolate 200g";"cokolino-cereals-with-flavor-of-chocolate-200g";
"64";"Cokolino - cereals chocolate hazelnut 200g";"cokolino-cereals-chocolate-hazelnut-200g";
"58";"Cedevita- lemon flavor vitamin drink powder 200g";"cedevita-lemon-flavor-vitamin-drink-powder-200g";
"12";"Choco plazma biscuit 135g";"coko-plazma-keks120g";
"13";"Plazma ground biscuits 300g ";"plazma-mlevena-300-g";
"15";"Wellness - integral biscuit hazelnut 210g";"wellness-lesnik-keks-210g";
"16";"Doncafe  moment 200g";"doncafe-moment-500g";
"17";"Wellness integral biscuit oatmeal 210g";"wellness-integralni-keks-sa-ovsenim-pahuljicama-210g";
"18";"Wellness integral biscuit halfcoated with dark chocolate and orange 205g";"wellness-integralni-keks-sa-narandzom-preliven-cokoladom-205-g-";
"19";"Wellness integral biscuit raisins 210g";"wellness-integralni-keks-sa-suvim-grozdjem-210g";
"20";"Domacica partly coated tea biscuits 230g";"domacica-partly-coated-tea-biscuits";
"22";"Noblice stuffed tea biscuits 250g";"noblice-stuffed-tea-biscuits";
"23";"Njamb- wafer cubes with cocoa filling 220g";"njamb-wafer-cubes-with-cocoa-filling";
"24";"Njamb choco 130g ";"njamb-choco-130g-";
"26";"Strudla - cake with fruit filling 264g";"strudla-cake-with-fruit-filling-264g";
"27";"Strudla - cake with fruit(fig)filling 264g";"strudla-cake-with-fruitfigfilling-264g";
"28";"Medeno srce - honey heart 150g";"medeno-srce-150g";
"29";"Negro candies 100g";"negro-candies-100g";
"30";"Karamela lesnik - caramel candy 100g";"karamela-lesnikcaramel-candy-100g";
"31";"Galeb chocolate 100g";"galeb-chocolate-100g";
"32";"Bananica - chocolate cream banana 25g";"bananica-25g";
"33";"Najlepse zelje - milk chocolate 90g";"najlepse-zelje-90g";
"34";"Najlepse zelje - chocolate with biscuits 90g";"najlepse-zelje-chocolate-biscuits-90g";
"35";"Najlepse zelje - dark chocolate  75g";"najlepse-zelje-dark-chocolate-75g";
"36";"Najlepse zelje - chocolate with hazelnut 90g";"najlepse-zelje-chocolate-with-hazelnut-90g";
"37";"Najlepse zelje mini - milk chocolate 150g";"najlepse-zelje-mini-milk-chocolate-150g";
"38";"Coko smoki - choco flips 40g";"coko-smoki-choco-flips-40g";
"39";"Smoki - puffed snack with peanuts 50g";"smoki-puffed-snack-with-peanuts-50g";
"40";"Piskote - biscuit 105g";"piskote-biscuit-105g";
"41";"Eurokrem blok 100g";"eurokrem-blok-100g";
"42";"Eurokrem 500g";"eurokrem-500g";
"43";"Ajvar - roasted red pepper spread 300g";"ajvar-300g";
"44";"Pindjur - roasted veggie delight 300g";"pindjur-300g";
"45";"Raspberry - home style preserve 375g";"raspberry-home-style-preserve-375g";
"46";"Strawberry - home style preserve 375g";"strawberry-home-style-preserve-375g";
"47";"Wild blackberry - home style preserve 375g";"wild-blackberry-home-style-preserve-375gdivlja-kupina-375g";
"48";"Black currant - home style extra jam 375g";"black-currant-home-style-extra-jam-375g";
"49";"Plum - home style extra jam 375g";"plum-home-style-extra-jam-375g";
"50";"Apricot - home style extra jam 375g";"apricot-home-style-extra-jam-375g";
"51";"Dorina - milk chocolate 80g";"dorina-milk-chocolate-80g";
"52";"Napolitanke - wafers chocolate cream 250g";"napolitanke-wafers-chocolate-cream-250g";
"53";"Napolitanke - wafers nougat 330g";"napolitanke-wafers-nougat-330g";
"54";"Bajadera 200g";"bajadera-200g";
"55";"Lada - butter tea biscuits 350g";"lada-butter-tea-biscuits-350g";
"56";"Kras express - cocoa instant drink 200g";"kras-express-cocoa-instant-drink-200g";
"57";"Dorina -  milk chocolate with puffed rice 75g";"dorina-milk-chocolate-with-puffed-rice-75g";
"74";"Plazma biscuits 300g";"-plazma-lane-biscuits-300g";
"75";"Mars ";"mars-";
"10";"Yo yo - chocolate with puffed rice 120g";"yo-yo";
"11";"Milk chocolate with plazma biscuit pieces 35g ";"bambi-plazma-cokolada-35-g";
"80";"2 pin 26 w biax d";"2-pin-26-w-biax-d";
"82";"7 days croissant cocoa cream filling";"7-days-croissant-cocoa-cream-filling";
"83";"7 days croissant strawberry filling";"7-days-croissant-strawberry-filling";
"86";"California garden sandwich tuna vegetable oil 185g";"a-g-sandwich-tuna-185g";
"87";"Abu shmagh basmati rice 1kg";"abu-shmagh-basmati-rice-1kg";
"88";"Abu shmagh basmati rice 2kg";"abu-shmagh-basmati-rice-2kg";
"89";"Actimel multi-fruits 93ml";"actimel-multi-fruits-93ml";
"90";"Actimel plain 93ml";"actimel-plain-93ml";
"91";"Actimel strawberry 93ml";"actimel-strawberry-93ml";
"92";"Activia laban 180ml";"activia-laban-180ml";
"93";"Activia laban 375ml";"activia-laban-375ml";
"94";"Activia laban light low fat 375ml";"activia-laban-light-low-fat-375ml";
"95";"Activia leban light low fat 180ml";"activia-leban-light-lowfat-180ml";
"97";"Activia yogurt fat free plain 125g";"activia-yoghurt-ff-plain-125g";
"98";"Activia yoghurt mango 120g";"activia-yoghurt-mango-120g";
"99";"Activia yoghurt peach apricot 120g";"activia-yoghurt-peach-apricot-120g";
"100";"Activia yoghurt strawberry 120 g";"activia-yoghurt-strawberry-120-g";
"102";"Afia corn oil 1.8ltr";"afia-corn-oil-18ltr";
"103";"Afia corn oil 750ml";"afia-corn-oil-750ml";
"104";"Afia olive oil 250ml";"afia-olive-oil-250ml";
"105";"Afia olive oil 500ml";"afia-olive-oil-500ml";
"106";"Afia sunflower oil 1.8ltr";"afia-s-flower-oil-18ltr";
"107";"Afia sunflower oil 750ml";"afia-sunflower-oil-750ml";
"109";"Airwick air freshner rose 300ml";"air-wick-air-freshner-rose-300ml";
"110";"Airwick citrus air freshner 300ml";"air-wick-citrus-air-freshner-300ml";
"112";"Airwick oud air freshner spray 300ml";"air-wick-oud-air-freshner-300ml";
"113";"Airwick sandalwood air freshner 300ml";"air-wick-sandalwood-air-freshner-300ml";
"114";"Airwick candle soft cashmere&vanilla scent180g";"airwick-candle-soft-cashvanilla-180g";
"116";"Airwick air refreshner vanilla 300ml";"airwick-aerosol-vanilla-300ml";
"117";"Airwick freshmatic citrus refill 250ml";"airwick-freshmatic-citrus-refill-250ml";
"118";"Airwick freshmatic lavander camomile refil 250ml";"airwick-f-matic-lavnder-rfl-250ml";
"119";"Air wick freshmatic max sparkling citrus kit spl offer";"airwick-freshmatic-ct-kit-spl-offer";
"120";"Airwick freshmatic midnight rose kit";"airwick-freshmatic-midnight-rose";
"121";"Airwick freshmatic refill aqua marine 250ml";"airwick-refill-aqua-marine-250ml";
"122";"Airwick freshmatic refill rose 250ml";"airwick-refill-rose-250ml";
"124";"Al alali dumpling mix 453g";"al-alali-dumpling-mix-453g";
"125";"Al alali strawberry cake mix 524g";"al-alali-strawberry-cake-mix-524g";
"126";"Al marai lemon juice 1.75 l";"al-amarai-lemon-juice-175-ltr";
"128";"Al marai milk 500ml";"al-marai-ff-milk-1-2lr";
"132";"Al marai chocolate milk 150ml";"al-marai-chocolate-milk-150ml";
"171";"Al rabie juice apple 330ml";"al-rabie-juice-apple-330ml";
"174";"Al wazir extra virgin olive oil 500ml";"al-wazit-extra-virgin-olive-oil-500ml";
"175";"Al rabie berry mix 330ml";"al-rabie-berry-mix-330ml";
"178";"Al-rabie kiwi & lime 330ml";"al-rabie-kiwi-lime-330ml";
"179";"Al rabie mango & passion 330ml";"al-rabie-mango-passion-330ml";
"180";"Al rabie orange & peach 330ml";"al-rabie-orange-peach-330ml";
"181";"Al rabie orange 330ml";"al-rabie-orange-330ml";
"182";"Al rabie pineapple 330ml";"al-rabie-pineapple-330ml";
"183";"Al alali baking powder 200g";"alalali-baking-powder-200g";
"184";"Al alali cake mix white 524g";"alalali-cake-mix-choco-524g";
"185";"Al alali cake mix chocolate 524g";"alalali-cake-mix-chocolate-524g";
"187";"Al alali creme caramel";"alalali-cream-caramel";
"188";"Al alali cream delight instant diary whip 168g";"alalali-cream-delight-dubai-free-delivery-on-line-shopping-cream-delight-instant-whip-168g";
"189";"Al alali custard powder 450g";"alalali-custard-powder-450g";
"190";"Al alali fancy meat tuna in olive oil";"al-alali-fancy-meat-tuna-in-olive-oil";
"191";"Al alali instant yeast 4x11g";"alalali-instant-yeast-4x11g";
"192";"Al alali italian macaroni 450g";"alalali-italian-macaroni-450g";
"193";"Al alali italian vermicelli";"alalali-italian-vermicelli";
"194";"Al alali muhallabia mix";"alalali-muhallabia-mix";
"195";"Al alali pancake mix 454g";"alalali-pancake-mix";
"197";"Al alali vanilla powder 20g";"alalali-vanilla-powder-20g";
"198";"Al alali white meat tuna solid sunflower oil";"al-alali-white-meat-tuna-solid-sunflower-oil";
"199";"Al alali white meat tuna solid water";"alalali-white-tuna-in-water";
"200";"Alitea 5in1";"ali-tea-5in-one";
"201";"Alicafe 5in1";"alicafe-5in-one";
"210";"Almarai chocolate milk 250 ml";"almarai-chocolate-milk-250-ml";
"238";"Almarai strawberry milk 250 ml";"almarai-strawberry-milk-250-ml";
"241";"Almarai vanilla milk 250 ml";"almarai-vanilla-milk-250-ml";
"246";"Alokozay black tea";"alokozay-black-tea";
"247";"Alokozay black tea bags 100`s";"alokozay-black-tea-bags-100s";
"251";"Alokozay green tea 25pcs";"alokozay-green-tea";
"252";"Alokozay jasmine tea 25pcs";"alokozay-jasmine-tea";
"253";"Alokozay moroccan tea 25pcs";"alokozay-maroccan-tea";
"256";"Alokozay strawberry tea 25pcs";"alokozay-strawberry";
"257";"Alokozay sunflower oil 750ml";"alokozay-sunflower-oil";
"258";"Alokozay sunflower oil 1.8l";"alokozay-sunflower-oil-18l";
"261";"Alpen bar raspberry yoghurt 29g";"alpen-bar-raspberry-yoghurt-29g";
"262";"Alpen bar strawberry yoghurt 29g";"alpen-bar-strawberry-yoghurt-29g";
"263";"Alpen light bar chocolate and orange 29g";"alpen-light-chocolate-orange-19g";
"264";"Alpen  light bar summer fruits 29g";"alpen-light-summer-fruits-19g";
"277";"Ambi pur after tobacco air refreshner 300ml";"ambi-pur-af-after-tobacco-300ml";
"278";"Ambi pur bouquet air freshner 300ml";"ambi-pur-bouquet-air-freshner-300ml";
"279";"Ambi pur lavander air freshner 300ml";"ambi-pur-lavander-air-freshner-300ml";
"280";"Ambi pur ocean air freshner 300ml";"ambi-pur-ocean-air-freshner-300ml";
"281";"American classic barbicue 510 g";"american-classic-barbicue-510-g";
"283";"American classic mayonnaise 236ml";"american-classic-mayo";
"284";"American classic mayonnaise 473ml";"american-classic-mayo-473ml";
"285";"American classic mustard yellow 255g";"american-classic-mustard-yellow-255g";
"288";"American classic white vinegar 1l";"american-classic-vinegar-1l";
"300";"American classic plain bread crumbs 283g";"americana-classic-bread-crumbs-283g";
"301";"Americana crackers salted 80g";"americana-crackers-salted-80g";
"324";"Americana tea biscuits 90g";"americana-tea-biscuits-90g";
"332";"Anchor milk powder tin 900g";"anchor-milk-powder-tin-900g";
"333";"Anlene full cream milk powder 400g";"anlene-full-cream-milk-powder-400g";
"334";"Anlene full cream milk powder 900gr";"anlene-full-cream-milk-powder-900gr";
"335";"Anlene milk powder 400g";"anlene-lf-hc-milk-powder-400g";
"336";"Anlene low fat milk powder 900g";"anlene-low-fat-milk-powder-900g";
"342";"Ariel microboosters 260g";"ariel-microboosters-260g";
"343";"Aroma omer duruk water 500ml";"aroma-omer-duruk-water-500ml";
"344";"Aruba berries powder insta drink 750g";"aruba-berries-powder-inst-drink-750g";
"345";"Aruba custard powder chocolate flavour 340g";"aruba-custard-powder-340g";
"346";"Aruba orange powder insta drink 750g";"aruba-orange-powder-inst-drink-750g";
"347";"Aruba mango powder insta drink 750g";"aruba-mango-powder-insta-drink-750g";
"348";"Aruba pinapple powder insta drink 750g";"aruba-pinapple-powder-inst-drink-750g";
"349";"Aruba custard powder strawberry flavour 340g";"aruba-strawberry-custard-340g";
"350";"Aruba custard powder vanilla flavour 340g";"aruba-vanilla-custard-powder-340g";
"352";"Arwa water 500ml";"arwa-water-500ml";
"353";"Axe anarchy for her 160ml";"axe-anarchy-for-her-160ml";
"359";"Axe deoderant dark temptation 160ml";"axe-deoderant-dark-temptation-160ml";
"365";"Barbican apple 330ml";"barbican-apple-btl-330ml";
"366";"Barbican fusion 330ml";"barbican-fusion-330ml";
"367";"Barbican lemon 330ml";"barbican-lemon-330ml";
"369";"Barbican pineapple bottle 330ml";"barbican-pineapple-btl-330ml";
"377";"Batchelors cup a soup broccoli and cauliflower106g";"batchelors-cas-creamy-brococauli-106g";
"378";"Batchelors cup a soup with croutons cream of asparagus 123g";"batchelors-cream-of-asparagus-soup123g";
"379";"Batchelors cup a soup golden vegetable soup x4";"batchelors-golden-vegetable-soup-x4";
"380";"Batchelors tomato soup x4";"batchelors-tomato-soup-x4";
"382";"Bavaria non alc can 330ml";"bavaria-non-alc-can-330ml";
"383";"Bavaria malt drink 500ml";"bavaria-malt-drink-500ml";
"384";"Bayara gyma basil 100ml";"bayara-basil-basilic-100ml";
"385";"Bayara gyma bay leaves 15g";"bayara-bay-leavs";
"386";"Bayara gyma black pepper ground 330ml";"bayara-black-pepper-ground-330ml";
"387";"Bayara black pepper ground 100ml";"bayara-black-pepper-powder-100ml";
"389";"Bayara gyma chicken masala 330ml";"bayara-chicken-masala-330ml";
"390";"Bayara gyma cinnamon ground 100ml";"bayara-cinnamon-ground-100ml";
"391";"Bayara gyma cinnamon powder 200g";"bayara-cinnamon-powder-200g";
"392";"Bayara gyma coriander powder 330ml";"bayara-coriander-powder-330ml";
"393";"Bayara gyma cumin powder 330ml";"bayara-cumin-powder-330ml";
"394";"Bayara gyma cumin whole 330ml";"bayara-cumin-whole-330ml";
"395";"Bayara gyma curry powder 330ml";"bayara-curry-powder-330ml";
"396";"Bayara garlic powder 330ml";"bayara-garlic-powder-330ml";
"397";"Bayara ginger powder 330ml";"bayara-ginger-powder-330ml";
"398";"Bayara meat tenderiser 100ml";"bayara-meat-tenderiser-100ml";
"399";"Bayara mixed dry fruits 200g";"bayara-mixed-dry-fruits-200g";
"400";"Gyma bayara nutmeg ground 100ml";"bayara-nutmeg-ground-100ml";
"401";"Bayara oregano pizza 100ml";"bayara-oregano-pizza-100ml";
"402";"Bayara paprika 100ml";"bayara-paprika-100ml";
"403";"Bayara pista with shell 200g";"bayara-pista-with-shell-200g";
"407";"Bayara rosemary 100ml";"bayara-rosemary-100ml";
"408";"Bayara salt 100ml";"bayara-salt-100ml";
"409";"Bayara sunflower seeds roasted 200g";"bayara-sunflower-seeds-roasted-200g";
"410";"Bayara thyme 100ml";"bayara-thyme-100ml";
"411";"Bayara white pepper ground 100ml";"bayara-white-pepper-ground-100ml";
"412";"Bayara zaatar 200g";"bayara-zaatar-200g";
"414";"Baygon flies mosquitoes killer spray 400ml";"baygon-flies-mosquitoes";
"415";"Baygon insect spray 400ml";"baygon-insect-spray-400ml";
"416";"Be natural almond&apricot 50g";"be-natural-almondapricot-50g";
"417";"Be natural fruit&nut 50g";"be-natural-fruitnut-50g";
"418";"Be natural nut delight 50g";"be-natural-nut-delight-50g";
"419";"Be natural walnut&date 50g";"be-natural-walnutdate-50g";
"429";"Benatural almond&apricot 50g";"benatural-almondapricot-50g";
"432";"Best salted cashew pouch 30g";"best-cashew-pouch-30g";
"434";"Best egyption seeds 75g";"best-egyption-seeds-75g";
"435";"Best japanese crackers 150g";"best-japanes-crackers-150g";
"436";"Best mix nuts pouch 40g";"best-mix-nut-pouch-40g";
"438";"Best mixed nuts can 110g";"best-mixed-nuts-can-110g";
"441";"Best salted peanut pouch 30g";"best-peanut-pouch-30g";
"444";"Best pumpkin seeds 75g";"best-pumpkin-seeds-75g";
"447";"Best salted peanut can 120g";"best-salted-peanut-can-120g";
"450";"Best salted pistachios can 120g";"best-salted-pistachios-can-120g";
"451";"Best super mix can 225g";"best-super-mix-can-225g";
"454";"Bic comfort gel sensetive";"bic-comfort-gel-sensetive";
"460";"Bic soleil lady gel";"bic-soleil-lady-gel";
"464";"Boncafe icafe french vanilla 240ml";"boncafe-icafe-french-vanilla-240ml";
"466";"Boncafe icafe latte low fat 240ml";"boncafe-icafe-low-fat-240ml";
"472";"Boy bawang cornick bbq 100g";"boy-bawang-cornick-bbq-100g";
"474";"Branston pickle original 360g";"branston-pickle-original-360g";
"479";"Brylcreem normal hold gel 150ml";"brylcreem-normal-hold-gel-150ml";
"480";"Brylcreem strong gel 150ml";"brylcreem-strong-gel-150ml";
"481";"Brylcreem wet look gel 150ml";"brylcreem-wet-look-gel-150ml";
"486";"Burn energy drink 185ml";"burn-energy-drink-185ml";
"487";"Burn energy drink 250ml";"burn-energy-drink-250ml";
"490";"California garden bajela 450gm";"c-g-bajela-broadbeans-450gm";
"493";"California garden chick peas 400g";"c-g-chick-peas-400g";
"494";"California garden corned beef 200g";"c-g-corned-beef-200g";
"495";"California garden corned beef 340g";"c-g-corned-beef-340g";
"497";"California garden fava beans egyptian recipe 450g";"c-g-foul-egyptian-450g";
"498";"California garden fava beans lebanese recipe 450g";"c-g-foul-labanese-450g";
"499";"California garden foul plain medammes 450g";"c-g-foul-medammas-fava-beans450g";
"500";"California garden fava beans saudi recipe 450g";"c-g-foul-saudi-recipe-450g";
"501";"California garden fava beans with tahina 450g";"c-g-foul-with-thahina-450g";
"502";"California garden hommos tahina dip 220g";"c-g-hommos-tahina-220g";
"503";"California garden hommos tahina dip 400g";"c-g-hommos-tahina-400g";
"504";"California garden light tuna water salt 185g";"c-g-light-tuna-in-brine-fancy-185g";
"505";"California garden light tuna chunk in sunflower oil 185g";"c-g-light-tuna-in-oil-fancy-185g";
"506";"California garden light tuna solid in sunflower oil 185g";"c-g-light-tuna-solid-in-oil-185g";
"507";"California garden mixed vegetables 425g";"california-garden-mixed-vegetables-425g";
"510";"California garden peeled fava beans 450g";"c-g-peeled-foul-450g";
"511";"California garden foul with chilli  450";"california-garden-foul-with-chilli-450";
"512";"California garden processed peas 400g";"california-garden-processed-peas-400g";
"513";"California garden red kidney beans dark 400g";"california-garden-red-kidney-beans-dark-400g";
"514";"California garden sardines tomato 125g";"california-garden-sardines-tomato-125g";
"515";"California garden sardines hot tomato 125g";"california-garden-sardines-hot-tomato-125g";
"516";"California garden sardines water salt 125g";"c-g-sardine-in-water-salt-125g";
"519";"California garden white tuna sunflower oil 200g";"c-g-white-tuna-in-oil-200g";
"520";"California garden white tuna solid olive oil 185g";"california-garden-white-tuna-solid-olive-oil-185g";
"521";"California garden white tuna water salt 185g";"c-g-white-tuna-watr-185g";
"544";"California garden sliced beets 425g";"california-garden-sliced-beets-425g";
"547";"Canderel 100 tablets ";"canderel-100s";
"550";"Cantina mexicana 12 tacoshells 150g";"cantina-mexicana-12-tacoshells-150g";
"551";"Cantinacantina mexicana 6 tortillas xl 240g";"cantina-mexicana-6-multigrain-tortillas-240g";
"552";"Cantina mexicana 6 salsa tortillas 240g";"cantina-mexicana-6-salsa-tortillas-240g";
"554";"Cantina mexicana 8 flour tortillas";"cantina-mexicana-8-flour-tortillas";
"555";"Cantina mexicana cheddar dip";"cantina-mexicana-cheddar-dip";
"556";"Cantina mexicana guacamole dip";"cantina-mexicana-guacamole-dip";
"558";"Cantina mexicana mild salsa dip";"cantina-mexicana-mild-salsa-dip";
"559";"Cantina mexicana traditional tortilla chips";"cantina-mexicana-tortilla-chips";
"560";"Captain oats can 500g";"captain-oats-500g";
"561";"Captain oats pouch 500g";"captain-oats-pouch-500g";
"563";"Castania mixed kernels 350 g";"castania-mixed-kernels-350-g";
"564";"Castania mixed super extra nuts 350g";"castania-mixed-super-extra-nuts-350-g";
"568";"Nestle honey cheerios 375g";"cheerios-honey-375g";
"569";"Cheetos crunchy cheese 210g";"cheetos-crunchy-cheese-210g";
"570";"Cheetos crunchy cheese 30g";"cheetos-crunchy-cheese-30g";
"572";"Cheetos mini cheese & ketchup";"cheetos-mini-cheese-ketchup";
"573";"Cheetos mini cheese pkt";"cheetos-mini-cheese-pkt";
"578";"California garden chicken luncheon meat 200g";"chicken-luncheon-meat-200g";
"579";"California garden chicken luncheon meat 340g";"chicken-luncheon-meat-340g";
"594";"Clear shampoo men hair fall defence 400ml";"clear-shampoo-men-hair-fall-defence-400ml";
"595";"Clear shampoo soft&shiny 400g";"clear-shampoo-softshiny-400g";
"597";"Clear shampoo cool sport 400ml";"clear-shampoocool-sport-400ml";
"599";"Clorox pine 1.5l";"clorox-pine-15l";
"601";"Clorox power 750ml";"clorox-power-750ml";
