id_product;name;link_rewrite;
"602";"Clorox power citrus rush 750ml";"clorox-power-citrus-rush-750ml";
"603";"Closeup menthol chill 50ml";"close-up-menthol-chill-50ml";
"604";"Closeup menthole chill 120ml";"closeup-menthole-chill-120ml";
"605";"Closeup red hot toothpaste 120ml";"close-up-red-hot-120ml";
"606";"Closeup red hot toothpaste 50ml";"close-up-red-hot-50ml";
"609";"Coast powder milk 400g";"coast-powder-milk-400g";
"610";"Coast milk powder 900g";"coast-milk-powder-900g";
"616";"Coca cola cherry 330ml";"coca-cola-cherry-330ml";
"626";"Nestle coffee mate light 4450g";"coffe-mate-lite-4450g";
"627";"Nestle coffe mate coffee creamer original 170gm";"coffee-mate-cremer-jar-170gm";
"628";"Nestle coffe mate coffee creamer original 400g";"coffee-mate-cremer-jar-400g";
"630";"Colgate plax mouth wash blue";"colgate-plax-mouth-wash-blue";
"631";"Colgate plax mouth wash green";"colgate-plax-mouth-wash-green";
"632";"Colgate maximum cavity protection 125ml";"colgate-regular-125ml";
"633";"Colgate sensitive pro relife toothpaste 75ml";"colgate-sensitive-pro-relife-75ml";
"635";"Colgate total whitening 100ml";"colgate-total-whitening-100ml";
"636";"Colgate zigzag tooth brush soft";"colgate-zigzag-tooth-brush-soft";
"637";"Comfort essence iris and jasmin 1500ml";"comfort-essence-irisjas-1500ml";
"638";"Comfort essence orhid&musk 1500ml";"comfort-essence-orhidmusk-1500ml";
"642";"Palmolive aquarium handwash 300ml";"cp-aquarium-hand-wash-300ml";
"643";"Cream silk damage control 180ml";"cream-silk-damage-control-180ml";
"644";"Cream silk standout straight 180ml";"cream-silk-standout-straight-180ml";
"645";"Cream silk strength boost 180ml";"cream-silk-strength-boost-180ml";
"646";"Cream silk stunning shine 180ml";"cream-silk-stunning-shine-180ml";
"647";"Creme 21 all day cream 150 ml";"creme-21-all-day-cream-150-ml";
"648";"Creme 21 all day cream 50 ml";"creme-21-all-day-cream-50-ml";
"652";"Crunchos almond 110g";"crunchos-almond-110g";
"653";"Crunchos cashew 110g";"crunchos-cashew-110g";
"654";"Crunchos macadamia 125g";"crunchos-macadamia-125g";
"655";"Crunchos pistachio 110g";"crunchos-pistachio-110g";
"658";"Daawat basmati rice long grain 1kg";"daawat-basmati-rice-long-grain-1kg";
"659";"Daawat traditional basmati rice 1kg";"daawat-traditional-basmati-rice-1kg";
"678";"Davidoff 57 espresso";"davidoff-57-espresso";
"679";"Davidoff cafe 57 espresso";"davidoff-cafe-57-espresso";
"680";"Davidoff cafe creme";"davidoff-cafe-creme";
"682";"Davidoff dark roast espresso 100g";"davidoff-dark-roast-espresso-100g";
"683";"Davidoff fine aroma";"davidoff-fine-aroma";
"684";"Davidoff fine aroma coffee100g";"davidoff-fine-aroma-coffee100g";
"687";"Davidoff rich aroma coffee 100g";"davidoff-rich-aroma-coffee-100g";
"700";"Dettol disenfectant brown 500ml";"dettol-500ml";
"702";"Dettol 4x1 kitchen cleaner lemon  500ml";"dettol-4x1-kitchen-cleaner-lemon-500ml";
"713";"Dettol 4in1 bathroom  cleaner 500ml";"dettol-bathroom-cleaner-500ml";
"714";"Dettol 4in1 bathroom cleaner ocean 500ml";"dettol-bathroom-cleaner";
"720";"Dettol 4in1  kitchen cleaner rose 500ml";"dettol-kitchen-cleaner";
"721";"Dettol mac 4in 1 lemon 900ml";"dettol-mac-4in-1-lemon-900ml";
"722";"Dettol mac 4in1 jasmine 900ml";"dettol-mac-4in1-jasmine-900ml";
"723";"Dettol mac 4in1 pine 900ml";"dettol-mac-4in1-pine-900ml";
"724";"Dettol mac 4in1 rose 900ml";"dettol-mac-4in1-rose-900ml";
"725";"Dettol mac 4in1green apple 900ml";"dettol-mac-4in1green-apple-900ml";
"732";"Dettol soap fresh 165g";"dettol-soap-fresh-165g";
"733";"Dettol soap original 175g";"dettol-soap-original-175g";
"741";"Doritos nacho cheese 40gm";"doritos-nacho-cheese-40gm";
"742";"Doritos sweet chili pepper 40gm";"doritos-sweet-chili-pepper-40gm";
"743";"Doritossweet chili pepper 185g";"doritossweet-chili-pepper-185g";
"773";"Dove man care extra fresh 90g";"dove-man-care-extra-fresh-90g";
"780";"Dove shea butter bar 135g";"dove-shea-butter-bar-135g";
"854";"Evian water 0.75ml";"evian-water-075ml";
"895";"Fair&lovely max fairness 100g";"fairlovely-max-fairness-100g";
"908";"Foster clarks banana essence food colour 28ml";"fc-banana-essence-28ml";
"909";"Foster clarks cherry jelly 85g";"fc-cherry-jelly-85g";
"910";"Foster clarks corn flour 200g";"fc-corn-flour-200g";
"911";"Foster clarks creme caramel 71g";"fc-creme-caramel-71g";
"913";"Foster clarks orange jelly 85g";"fc-orange-jelly";
"914";"Foster clarks raspberry essence food colour 28ml";"fc-raspberry-essence-28ml";
"915";"Foster clarks raspberry jelly 85g";"fc-raspberry-jelly-85g";
"916";"Foster clarks red rouge food colour 28ml";"fc-red-food-colour-28ml";
"917";"Foster clarks strawberry jelly 85g";"fc-strawberry-jelly-85g";
"923";"Fiji artisian water 500ml";"fiji-artisian-water-500ml";
"925";"Finish all in one lemon tab 15s";"finish-all-in-one-lemon-tab-15s";
"926";"Finish powder classic 1kg";"finish-powder-classic-1kg";
"928";"Nestle fitness honey&almonds cerelas 355g";"fitness-honey-almond-355g";
"929";"Nestle fitness fruits 375g";"fitnessfruits-375g";
"931";"Foster clark custard powder 300gm";"foster-clark-custard-powder-300gm";
"933";"Foster clarks baking powder 110g";"foster-clarks-baking-powder-110g";
"934";"Foster clarks bicarbonate of soda 150g";"foster-clarks-bicarb-of-soda-150g";
"935";"Foster clarks lemon essence food colour 28ml";"foster-clarks-lemon-essence-28ml";
"936";"Foster clarks mango powder drink 450g";"foster-clarks-mango-pwdr-drink-450g";
"937";"Foster clarks orange powder drink 450g";"foster-clarks-orange-pwdr-drink-450g";
"938";"Foster clarks pineapple powder drink 450g";"foster-clarks-pineapple-pwdr-drink-450g";
"939";"Fragata spanish olives whole black 340g";"fragata-olives-black-340-g";
"941";"Fragata olives green pitted 440g";"fragata-olives-green-pitted-440g";
"942";"Fragata olives green stuffed";"fragata-olives-green-stuffed";
"944";"Freez strawberry 275ml";"freez-strawberry-275ml";
"945";"Bayara french dried prunes 200g";"french-dried-prunes-200g";
"954";"Fruto exotic nectar 300ml";"fruto-exotic-nectar-300ml";
"975";"Gatorade blue bolt 500ml";"gatorade-blue-bolt-500ml";
"976";"Gatorade lemon lime 500ml";"gatorade-lemon-lime-500ml";
"977";"Gatorade orange chill 500ml";"gatorade-orange-chill-500ml";
"993";"Gillette foam lemon 200ml";"gillette-foam-lemon-200ml";
"994";"Gillette foam menthol 200ml";"gillette-foam-menthol-200ml";
"995";"Gillette fusion proglide gel 335ml";"gillette-fusion-proglide-gel-335ml";
"1058";"Golden swan rice jasmine 5kg";"golden-swan-rice-jasmine-5kg";
"1059";"Good life sugar 2kg";"good-life-sugar-2kg";
"1060";"Goody chick peas 425g";"goody-chick-peas-425g";
"1061";"Goody light meat tuna in brine water 185g";"goody-light-meat-tuna-in-brine-water-185g";
"1062";"Goody light meat tuna in sunflower oil 185g";"goody-lm-tuna-in-sunflower-oil-185g";
"1063";"Goody light meat tuna with chilli 185g";"goody-lm-tuna-with-chili-185g";
"1064";"Goody macaroni 500g";"goody-macaroni-2x500g";
"1067";"Goody spaghetti 450g";"goody-spaghetti-2x450g";
"1068";"Goody tenderina soft tuna 185g";"goody-tsf-tuna-185g";
"1071";"Nature valley granola bars oats&honey 42g";"granola-bars-oatshoney-42g";
"1072";"Green lentils 400g";"green-lentils-400g";
"1073";"Greendale cornichons 345g";"greendale-cornichons-345g";
"1074";"Greendale dill pickle 350g";"greendale-dil-pickle-350g";
"1075";"Greendale dill pickles 680g";"greendale-dill-pickles-680g";
"1082";"Guarana antartica 330ml";"guarana-antartica-330ml";
"1083";"Bayara gyma black pepper powder 200g";"gyma-black-pepper-powder-200g";
"1087";"Gyma garam masala whole 100g";"gyma-garam-masala-whole-100g";
"1088";"Bayara gyma gloves whole 100g";"gyma-gloves-whole-100g";
"1089";"Gyma gram flour 400g";"gyma-gram-flour-400g";
"1090";"Gyma masoor dal 400g";"gyma-masoor-dal-400g";
"1091";"Gyma moong whole 400g";"gyma-moong-whole-400g";
"1092";"Gyma mustard seeds 200g";"gyma-mustard-seeds-200g";
"1093";"Gyma paprika powder 200g";"gyma-paprika-powder-200g";
"1095";"Gyma sesame seeds 200g";"gyma-sesame-seeds-200g";
"1096";"Gyma toor dal 400g";"gyma-toor-dal-400g";
"1097";"Gyma turmeric powder 200g";"gyma-turmeric-powder-200g";
"1098";"Gyma white beans 400g";"gyma-white-beans-400g";
"1114";"Harpic flushmatic 50gx3";"harpic-flushmatic-50gx3";
"1115";"Harpic gel bleach 750ml";"harpic-gel-bleach-750ml";
"1116";"Harpic liquid  power plus 750ml";"harpic-liqduid-power-plus-750ml";
"1117";"Harpic liquid  peach & jasmine 750ml";"harpic-liquid-peach-jasmine-750ml";
"1118";"Harpic liquid mountain pine 750ml";"harpic-liquid-mountain-pine-750ml";
"1119";"Harpic liquid original 750ml";"harpic-liquid-original-750ml";
"1120";"Harpic liquid power plus disinfect 750ml";"harpic-liquid-power-plus-disinfect-750ml";
"1151";"Heinz apple cider vinegar 473ml";"heinz-apple-cider-vinegar-16oz";
"1153";"Heinz tomato catchup glass 300gr";"heinz-tomato-catchup-glass-300gr";
"1154";"Heinz tomato ketchup 14oz 397g";"heinz-tomato-ketchup-14oz";
"1155";"Heinz tomato ketchup 32oz 910g";"heinz-tomato-ketchup-pet-32oz";
"1157";"Heinz top down mayonnaise 400ml";"heinz-top-down-mayonnaise-400ml";
"1158";"Heinz white vinegar 473ml";"heinz-white-vinegar-16oz";
"1159";"Hellmann`s mayo real 500 ml";"hellmanns-mayo-real-500-ml";
"1171";"Himalaya anti hair fall shampoo 175ml";"himalaya-anti-hair-fall-crm-175ml";
"1172";"Himalaya daily face wash 150ml";"himalaya-daily-face-wash-150ml";
"1173";"Himalaya fairness cream 100ml";"himalaya-fairness-cream-100ml";
"1174";"Himalaya gentl  apricot scrub 150ml";"himalaya-gentl-apricot-scrub-150ml";
"1175";"Himalaya gentle face wash gel 150ml";"himalaya-gentl-face-wash-gel-150ml";
"1176";"Himalaya gentle exf. walnut scrub";"himalaya-gentle-exf-walnut-scrub";
"1179";"Himalaya neem face wash 150ml";"himalaya-neem-face-wash-150ml";
"1181";"Himalaya peel of mask almond cucumber";"himalaya-peel-of-mask-almond-cucumber";
"1184";"Himalaya protein hair cream repair and regeneration 175ml";"himalaya-protein-hair-cream-175ml";
"1185";"Himalaya protein hair cream soft and shine";"himalaya-protein-hair-cream-soft-and-shine";
"1190";"Holsten classic can 330ml";"holsten-classic-can-330ml";
"1193";"Holsten classic can 500ml";"holsten-regular-can-500ml";
"1195";"Homepride all purpose flour 1kg";"homepride-all-purpose-flour-1kg";
"1196";"Homepride self raising flour 1kg";"homepride-self-raising-flour-1kg";
"1197";"Hp bbq sauce 250g";"hp-bbq-sauce-250g";
"1207";"Indian classic chilli pickle 400g";"indian-classic-chilli-pickle-400g";
"1208";"Indian classic mango pickle 400g";"indian-classic-mango-pickle-400g";
"1209";"Indian classic mix picle 400g";"indian-classic-mix-pickle-400g";
"1212";"Jack n jill mr. chips 100g";"jack-n-jill-mr-chips-100g";
"1213";"Jack n jill piattos cheese 85g";"jack-n-jill-piattos-cheese-85g";
"1214";"Jif lac cream lemon 500ml";"jif-lac-cream-lemon-500ml";
"1215";"Jif lac cream original 500ml";"jif-lac-cream-regular-500ml";
"1216";"Jif lemon juice 250ml";"jif-lemon-juice-250ml";
"1217";"Jif ultra white cream 500ml";"jif-ultra-white-cream-500ml";
"1218";"John west sardines in brine 120g";"john-west-sardines-in-brine-120g";
"1219";"John west sardines in tomato 120g";"john-west-sardines-in-tomato-120g";
"1220";"John west light meat tuna chunks sunflower oil 185gm";"john-west-tuna-chunks-in-oil-185gm";
"1221";"John west white meat tuna solid sunflower oil 170g";"john-west-white-meat-tuna-solid-in-sunflower-oil-170g";
"1229";"Jolly time popcorn crispyn white natural flavour 298g";"jolly-time-pop-corn-natural-298gr";
"1243";"8x4 key to love deodorant woman 150ml";"8x4-key-to-love-deodorant-woman-150ml";
"1266";"Kiwi kleen drain cleaner 750g";"kiwi-drain-cleaner-750g";
"1270";"Kiwi kleen bowl fresh 500ml";"kiwi-kleen-bowl-fresh-500ml";
"1271";"Kiwi kleen bowl super active 500ml";"kiwi-kleen-bowl-super-active-500ml";
"1272";"Kiwi kleen drain 375g";"kiwi-kleen-drain-375g";
"1273";"Kiwi kleen floor marble care 1l";"kiwi-kleen-floor-marble-care-1l";
"1274";"Kiwi kleen floor ocean fresh 1l";"kiwi-kleen-floor-ocean-fresh-1l";
"1275";"Kiwi kleen floor wild citrus 1l";"kiwi-kleen-floor-wild-citrus-1l";
"1277";"Kiwi pre-wash citrus 500ml";"kiwi-pre-wash-citrus-500ml";
"1278";"Kiwi pre-wash floral  500ml";"kiwi-pre-wash-floral-500ml";
"1284";"Kiwi window & glass cleaner 750ml";"kiwi-window-glass-cleaner-750ml";
"1287";"Kleenex house hold towel 28cm";"kleenex-house-hold-towel-28cm";
"1288";"Kleenex house hold towels x2";"kleenex-household-towels-2";
"1297";"Knorr cream of vegetable soup 79g";"knorr-cream-of-vegetable-soup-79g";
"1298";"Knorr cup a soup chicken noodle 4x15g";"knorr-cup-a-soup-chicken-4x15g";
"1299";"Knorr cup a soup cream of checken 72g";"knorr-cup-a-soup-cream-of-checken-72g";
"1300";"Knorr cup a soup cream of mushroom 4x20g";"knorr-cup-a-soup-cream-of-mushroom-4x20g";
"1301";"Knorr cup a soup cream of tomato 88g";"knorr-cup-a-soup-cream-of-tomato-88g";
"1302";"Knorr cup a soup cream of vegetables 72g";"knorr-cup-a-soup-cream-of-vegetables-72g";
"1303";"Knorr lentil soup 80g";"knorr-lentil-soup-80g";
"1304";"Knorr light mayonnaise 295ml";"knorr-light-mayonnaise-295ml";
"1305";"Knorr mayo chili 295ml";"knorr-mayo-chili-295ml";
"1306";"Knorr mayo chup 295ml";"knorr-mayo-chup-295ml";
"1307";"Knorr mayo lemon 295ml";"knorr-mayo-lemon-295ml";
"1308";"Knorr vegetable soup 47g";"knorr-vegetable-soup-47g";
"1319";"Kraft macaroni and cheese - original 206g ";"kraft-mc-original";
"1320";"Kraft macaroni and cheese dinner - spirals156g";"kraft-mc-spirals";
"1341";"Lacnor apple juice 180ml";"lacnor-apple-juice-180ml";
"1343";"Lacnor banana milk 180ml";"lacnor-banana-milk-180ml";
"1357";"Lacnor milk skimmed 1l";"lacnor-milk-skimmed-1l";
"1363";"Lacnor strawberry milk 180ml";"lacnor-strawberry-milk-180ml";
"1365";"Lacnor tomato paste 135g";"lacnor-tomato-paste-135g";
"1368";"Lactasoy soymilk light plus collagen 1l";"lactasoy-soymilk-light-plus-collagen-1l";
"1370";"Lactasoy soymilk veg reg 1l";"lactasoy-soymilk-veg-reg-1l";
"1371";"Lady speed stick 65";"lady-speed-stick-65";
"1378";"Lavazza qualita rossa";"lavaza-qualita-rossa";
"1379";"Lavazza caffe espresso can";"lavazza-caffe-espresso";
"1380";"Lays chilli lemon 40g";"lays-chilli-lemon-40g";
"1381";"Lays chips chili lemon 185g";"lays-chips-chili-lemon-185g";
"1382";"Lays chips chilli 185g";"lays-chips-chilli-185g";
"1383";"Lays chips chilly 40g";"lays-chips-chilly-40g";
"1384";"Lays chips french cheese 185g";"lays-chips-french-cheese-185g";
"1385";"Lays chips french cheese 40g";"lays-chips-french-cheese-40g";
"1386";"Lays chips pizza 185g";"lays-chips-pizza-185g";
"1389";"Lays chips salt&vinegar 40g";"lays-chips-saltvinegar-40g";
"1390";"Lays chips salt&vineger 185g";"lays-chips-saltvineger-185g";
"1391";"Lays chips tomato ketchup 185g";"lays-chips-tomato-ketchup-185g";
"1392";"Lays chips tomato ketchup 40g";"lays-chips-tomato-ketchup-40g";
"1393";"Lays chips yogurt & herbs  40g";"lays-chips-yogurt-herbs-40g";
"1394";"Lays forno authentic cheese 170g";"lays-forno-authentic-cheese-170g";
"1396";"Lays forno black pepper 170g";"lays-forno-black-pepper-170g";
"1398";"Lays max bbq 210g";"lays-max-bbq-210g";
"1401";"Lays max mexican chilli 210g";"lays-max-mexican-chilli-210g";
"1404";"Lays pizza 40g";"lays-pizza-40g";
"1405";"Lays pizza chips 185g";"lays-pizza-chips-185g";
"1407";"Lays stax cheddar 5.5 oz";"lays-stax-cheddar-55-oz";
"1412";"Libbys apple juice bottle";"libbiys-apple-juice";
"1417";"Lifebuoy care handwash 200ml";"lifebuoy-care-handwash-200ml";
"1419";"Lifebuoy handwash total 200ml";"lifebuoy-hand-wash-total-200ml";
"1420";"Lifebuoy lemon fresh 125g";"lifebuoy-lemon-fresh-125g";
"1421";"Lifebuoy soap nature 125gm";"lifebuoy-soap-nature-125gm";
"1422";"Lifebuoy soap total 125gm";"lifebuoy-soap-total-125gm";
"1446";"Lipton chai latte classic 3 in 1 7pcs";"lipton-chai-latte-classic-3-in-1-7pcs";
"1449";"Lipton green tea bag mint 25x1.5g";"lipton-green-tea-bag-mint-25x15g";
"1454";"Lipton yellow label  tea bag 25s";"lipton-yellow-label-tea-bag-25s";
"1455";"Lipton yellow label tea bags 50s";"lipton-yellow-label-tea-bags-50s";
"1456";"Lipton yellow label tea 200g";"lipton-yellow-label-tea-200g";
"1457";"Lo salt 350g";"lo-salt-350g";
"1477";"Lorenz saltletts brezel150g";"lorenz-saltletts-brezel150g";
"1478";"Lorenz saltletts sticks 150g";"lorenz-saltletts-sticks-150g";
"1479";"Lorenze party clubs 100g";"lorenze-party-clubs-100g";
"1482";"Lucky me noodles chicken 55g";"lucky-me-noodles-chicken-55g";
"1485";"Lucky me supreme bulalo 65g";"lucky-me-supreme-bulalo-65g";
"1501";"Lux dream delight body wash 250ml";"lux-dream-delight-body-wash-250ml";
"1502";"Lux handwash secret bliss 250ml";"lux-handwash-secret-bliss-250ml";
"1506";"Lux soap creamy perfection 75g";"lux-soap-creamy-perfection-75g";
"1507";"Lux sweet embrace body wash 250";"lux-sweet-embrace-body-wash-250";
"1511";"Maggi 2 min noodles biryani 77g";"maggi-2-min-noodles-biryani-77g";
"1512";"Maggi 2 minut noodles  curry 82g";"maggi-2-minut-noodles-curry-82g";
"1513";"Maggi 2 minute noodles chicken 77g";"maggi-2-minute-noodles-chicken-77g";
"1514";"Maggi vegetable flavour 2min noodles 77g";"maggi-vegetable-flavour-2min-noodles-77g";
"1516";"Maggi chilli garlic ketchup 305g";"maggi-chilli-garlic-ketchup-305g";
"1517";"Maggi chilli ketchup 340g";"maggi-chilli-ketchup-340g";
"1518";"Maggi coconut milk powder 150g";"maggi-coconut-milk-powder-150g";
"1519";"Maggi excellence soup chicken with corn 47g";"maggi-excellence-soup-chicken-with-corn-47g";
"1520";"Maggi instant soup chicken noodles 3x14g";"maggi-instant-soup-chicken-noodles-3x14g";
"1523";"Maggi goreng fried noodles original taste 4 sachets. 72g";"maggi-mi-goreng-original-72g";
"1525";"Maggi soup chicken abc 66g";"maggi-soup-chicken-abc-66g";
"1526";"Maggi soup chicken noodle 60g";"maggi-soup-chicken-noodle-60g";
"1527";"Maggi cream of chicken soup 71g";"maggi-soup-cream-of-chicken-71g";
"1528";"Maggi excellence mushroom soup 54g";"maggi-soup-excel-mushroom-54g";
"1529";"Maggi soup excellence broccoli 48g";"maggi-soup-excellence-broccoli-48g";
"1530";"Maggi cream of mushroom soup 68g";"maggi-soup-mushroom-68g";
"1531";"Maggi tomato ketchup 325g";"maggi-tomato-ketchup-325g";
"1533";"Maille ancienne old style mustard 380g";"maille-ancienne-old-style-mustard-380g";
"1534";"Maille cornichons 700g";"maille-cornichons-700g";
"1535";"Maille dijon original mustard 200ml";"maille-dijon-original-mustard";
"1536";"Maille dijonnaise 335g";"maille-dijonnaise-335g";
"1537";"Maille fine de dijon";"maille-fine-de-dijon";
"1538";"Maille vinegar baslamique 50cl";"maille-vinegar-baslamique-50cl";
"1541";"Mani almonds";"mani-almonds";
"1542";"Mani almonds smoked bbq 200g";"mani-almonds-bbq-200g";
"1543";"Mani almonds smoked bbq 40g";"mani-almonds-bbq-40g";
"1544";"Mani apricots";"mani-apricots";
"1545";"Mani berry n nuts with pumpkin seeds 40g";"mani-berry-n-nuts-with-pumpkin-seeds-40g";
"1547";"Mani cashew sea salt & black pepper 180g";"mani-cashew-sea-salt-black-ppr-180g";
"1548";"Mani golden raisins 300g";"mani-golden-raisins-300g";
"1549";"Mani nuts coctail";"mani-nuts-coctail";
"1550";"Mani peanuts 210g";"mani-peanuts-210g";
"1551";"Mani peanuts spicy paparika 55g";"mani-peanuts-paparika-55g";
"1553";"Mani sultana raisins 300g";"mani-sultana-raisins";
"1554";"Mani sweet cocktail 210g";"mani-sweet-cocktail-210g";
"1555";"Mani sweet cocktail classic 50g";"mani-sweet-cocktail-50g";
"1556";"Mani walnuts";"mani-walnuts";
"1560";"Maretti mixed cheese";"maretti-mixed-cheese";
"1561";"Maretti mixed vegetables";"maretti-mixed-vegetables";
"1562";"Maretti mushrooms & cream";"maretti-mushrooms-cream";
"1563";"Maretti pizza";"maretti-pizza";
"1564";"Maretti tomato  olives & oregano";"maretti-tomato-olives-oregano";
"1586";"Masafi citrus juice 200ml";"masafi-citrus-juice-200ml";
"1588";"Masafi mango juice  200ml";"masafi-mango-juice-200ml";
"1594";"Masafi tropical juice  200ml";"masafi-tropical-juice-200ml";
"1597";"Masafi water 500ml";"masafi-water-500ml";
"1598";"Masafi water kids 330ml";"masafi-water-kids-330ml";
"1601";"Mcvities digestive wholemeal goodness dark chocolate 200g";"mc-vities-digestive-dark-choco-200g";
"1603";"Mcvities digestive light 400g";"mc-vities-digestive-light-400g";
"1604";"Mcvities digestive wholemeal goodness milk chocolate 200g";"mc-vities-digestive-milkbiscuits-200g";
"1605";"Mcvities digestive original 250g";"mc-vities-digestive-original-250g";
"1606";"Mcvities hobnobs oat biscuits 300g";"mc-vities-hobnobs-300g";
"1607";"Mcvities hobnobs oat biscuits milk chocolate 300g";"mc-vities-milk-chocolate-hobnobs-300gm";
"1608";"Mcvities ginger nuts 250gr";"mcvities-ginger-nuts-250gr";
"1609";"Vaseline menface smooth shave aloe vera pepermint 100ml";"vaseline-menface-smooth-shave-aloe-vera-pepermint-100ml";
