id_product;name;link_rewrite;
"1629";"Monarch iodized salt 737g";"monarch-salt-737-g";
"1649";"Nature valley crunchy roasted almond 42g";"nature-valley-apple-crunch-42g";
"1650";"Nature valley canadian maple syrup 42g";"nature-valley-canadian-maple-syrup-42g";
"1651";"Nature valley oats&berries 42g";"nature-valley-oatsberries-42g";
"1652";"Nature valley crunchy apple crunchy 42g";"nature-valley-roasted-almond-42g";
"1657";"Nescafe 2 in 1 no added sugar 14g";"nescafe-2-in-1-no-added-sugar-14g";
"1658";"Nescafe cappuccino hot mix 12.5g";"nescafe-cappuccino-hot-mix-125g";
"1660";"Nescafe gold decaf jar 100g";"nescafe-gold-dcf-jar-100g";
"1661";"Nescafe gold jar 100g";"nescafe-gold-jar-100g";
"1662";"Nescafe gold jar 200g";"nescafe-gold-jar-200g";
"1664";"Nescafe hot mix latte 18g";"nescafe-hot-mix-latte-18g";
"1665";"Nescafe hot mix vanilla 18.5g";"nescafe-hot-mix-vanilla-185g";
"1666";"Nescafe mocha 18g";"nescafe-mocha-18g";
"1667";"Nescafe my cup 3 in1 20g";"nescafe-my-cup-3-in1-20g";
"1668";"Nescafe my cup 3in 1 strong 22g";"nescafe-my-cup-3in-1-strong-22g";
"1669";"Nescafe red mug  50g";"nescafe-red-mug-50g";
"1670";"Nescafe red mug 200g";"nescafe-red-mug-200g";
"1672";"Nescafe rtd can mocha 240ml";"nescafe-rtd-can-mocha-240ml";
"1673";"Nescafe rtd can original 240ml";"nescafe-rtd-can-orgnal-240ml";
"1674";"Nescafe suraya 100g";"nescafe-suraya-100g";
"1675";"Nescafe cap colombie 100g";"nescaffe-cap-colombie-100g";
"1684";"Nestle chocapic cereal 375g";"nestle-chocapic-375g";
"1685";"Nestle coffee mate powder original fat free 16 oz";"nestle-coffee-mate-powder-original-ff-16-oz";
"1686";"Nestle sweetened condensed milk 395g";"nestle-condensed-milk-395g";
"1687";"Nestle cookie crisp cereal 375g";"nestle-cookie-crisp-cereal-375g";
"1688";"Nestle cream original 160g";"nestle-cream-original-160g";
"1696";"Nezo low sodium salt iodized 450g";"nezo-low-sodium-salt-iodized-450g";
"1697";"Nezo table salt 600gm /b";"nezo-salt-btl-600gm-blue";
"1698";"Nezo iodized table salt 600g /r";"nezo-salt-btl-red-600g";
"1699";"Nezo fine salt 1kg /b";"nezo-salt-pkt-1kg-blue";
"1700";"Nezo fine iodized salt 1kg /r";"nezo-salt-pkt-red-1-kg";
"1703";"Nido instant milk powder pouch 900g";"nido-instant-milk-powder-pouch-900g";
"1704";"Nestle nido milk powder 400g";"nido-milk-powder-tin-400g";
"1705";"Nestle nido milk powder tin 900g";"nido-milk-powder-tin-900g";
"1707";"Nivea after shave balm 100ml";"nivea-after-shave-balm-100ml";
"1708";"Nivea after shave balm cool kick 100ml";"nivea-after-shave-balm-cool-kick-100ml";
"1709";"Nivea antidandruff shampoo 250ml";"nivea-antidandruff-shampoo-250ml";
"1710";"Nivea beauty lotion happy time 250ml";"nivea-beauty-lotion-happy-time-250ml";
"1711";"Nivea body lotion natural fairness 250ml";"nivea-body-lotion-natural-fairness-250ml";
"1712";"Nivea body lotion nrsg almond oil 250ml";"nivea-body-lotion-nrsg-almond-oil-250ml";
"1717";"Nivea creme 50ml";"nivea-cream-150ml";
"1718";"Nivea creme 60ml";"nivea-cream-60ml";
"1719";"Nivea cream soap hydra iq 100g";"nivea-cream-soap-100g";
"1720";"Nivea deo roll on dry comfort 50ml";"nivea-deo-roll-on-dry-comfort-50ml";
"1721";"Nivea deo roll on dryimpact 50ml";"nivea-deo-roll-on-dryimpact-50ml";
"1722";"Nivea deo roll on fresh regular 50ml";"nivea-deo-roll-on-fresh-regular-50ml";
"1723";"Nivea deo sport for men spray 150ml";"nivea-deo-sport-for-men-spray-150ml";
"1725";"Nivea deoderant spray cool kick 150ml";"nivea-deo-spray-cool-kick-150ml";
"1726";"Nivea deo spray dry comfort 150ml";"nivea-deo-spray-dry-comfort-150ml";
"1727";"Nivea deodorant spray dry impact 150ml";"nivea-deo-spray-dry-impact-150ml";
"1728";"Nivea deo spray fresh active 150ml";"nivea-deo-spray-fresh-active-150ml";
"1729";"Nivea deo spray fresh natural 150ml";"nivea-deo-spray-fresh-natural-150ml";
"1731";"Nivea deo stick pearl beauty 40ml";"nivea-deo-stick-pearl-beauty-40ml";
"1732";"Nivea face wash deep cleaning 100ml";"nivea-face-wash-deep-cleaning-100ml";
"1733";"Nivea hand cream anti age";"nivea-hand-cream-anti-age";
"1735";"Nivea hand wash honey&oil 250ml";"nivea-hand-wash-honeyoil250ml";
"1736";"Nivea hand wash lemon&oil250ml";"nivea-hand-wash-lemonoil250ml";
"1738";"Nivea lemon &oil soap 100g";"nivea-lemon-oil-soap-100g";
"1739";"Nivea mild shaving cream 60ml";"nivea-mild-shaving-cream-60ml";
"1741";"Nivea moisturizing  body lotion f/s 250ml";"nivea-moisturizing-body-lotion-f-s-250ml";
"1743";"Nivea shampoo normal";"nivea-shampoo-normal";
"1744";"Nivea shaving cream mild 100ml";"nivea-shaving-cream-mild-100ml";
"1746";"Nivea shaving foam extra moisture 200ml";"nivea-shaving-foam-extra-moisture-200ml";
"1747";"Nivea shaving gel sensitive 200ml";"nivea-shaving-gel-sensitive-200ml";
"1748";"Nivea shower gel body 250ml";"nivea-shower-gel-body-250ml";
"1749";"Nivea shower gel sports 250ml";"nivea-shower-gel-sports-250ml";
"1750";"Nivea shower gel waterlily&oil 250ml";"nivea-shower-gel-waterlilyoil-250ml";
"1751";"Nivea shower gel lemon&oil 250ml";"nivea-shwer-gel-lemonoil-250ml";
"1752";"Nivea silver protect deo roll on men 50ml";"nivea-silver-protect-deo-roll-on-men-50ml";
"1753";"Nivea silver protect deo stick 40ml";"nivea-silver-protect-deo-stick-40ml";
"1754";"Nivea silver protect shower gel";"nivea-silver-protect-shower-gel-for-men";
"1758";"Nivea stress protect 40ml";"nivea-stress-protect-40ml";
"1759";"Nivea stress protect man 40ml";"nivea-stress-protect-man-40ml";
"1761";"Nivea sun anti-ageing face cream spf30 50ml";"nivea-sun-anti-ageing-face-cream-spf30-50ml";
"1763";"Nivea sun deep tanning 200ml";"nivea-sun-deep-tanning-200ml";
"1765";"Nivea sun lotion kids swim&play50+ 150ml";"nivea-sun-lotion-kids-swimplay50-150ml";
"1766";"Nivea sun lotion spf 20 200ml";"nivea-sun-lotion-spf-20-200ml";
"1767";"Nivea sunny melon&oil shower gel";"nivea-sunny-melonoil-shower-gel";
"1775";"Olite sunflowerf oil with green tea extrackt0.75ltr";"olite-s-f-oil-075ltr";
"1778";"Oasis water 500ml";"oasis-water-500ml";
"1780";"Olite sunflower oil 1.5l";"olite-sunflower-oil-15l";
"1781";"Omino bianco carpet&sofa";"omino-bianco-carpetsofa";
"1782";"Omo front load 1.5kg";"omo-front-load-15kg";
"1783";"Omo front load 3kg";"omo-front-load-3kg";
"1784";"Omo front load 4.5kg";"omo-front-load-45kg";
"1785";"Omo top load 4.5kg";"omo-top-load-45kg";
"1786";"Oral b 3 effect medium 40";"oral-b-3-effect-medium-40";
"1790";"Garden multi grain crackers";"original-multi-crackers";
"1792";"Oxygizer water 500ml";"oxygizer-water-500ml";
"1793";"Palmolive 2 in 1 shampoo egg&vanilla";"palmolive-2-in-1-shampoo-eggvanilla";
"1794";"Palmolive absolute relax 250ml";"palmolive-absolute-relax-250ml";
"1795";"Palmolive charm&white 175g";"palmolive-charmwhite-175g";
"1796";"Palmolive cherry blossom shower milk";"palmolive-cherry-blossom-shower-milk";
"1797";"Palmolive antibacterial handwwash 300ml";"palmolive-cp-antibact-hw-300ml";
"1798";"Palmolive floral handwash 300ml";"palmolive-cpfloral-hw-300ml";
"1799";"Palmolive delicate care 250ml";"palmolive-delicate-care-250ml";
"1800";"Palmolive habba saouda shampoo";"palmolive-habba-saouda-shampoo";
"1801";"Palmolive milk and honey hw 300ml";"palmolive-milk-and-honey-hw-300ml";
"1802";"Palmolive milk and honey shampoo 400ml";"palmolive-milk-and-honey-shampoo-400ml";
"1803";"Palmolive milk&rose soap 175g";"palmolive-milkrose-175g";
"1804";"Palmolive sensual shower gel 250ml";"palmolive-sensual-sg-250ml";
"1805";"Palmolive shampoo clean and fresh 400ml";"palmolive-shampoo-clean-and-fresh-400ml";
"1806";"Palmolive soap aloe&olive 175g";"palmolive-soap-aloeolive-175g";
"1816";"Pantene combo milky damage repair";"pantene-combo-milky-damage-repair";
"1817";"Pantene combo smooth and silky";"pantene-combo-smooth-and-silky";
"1818";"Pantene oil replacement classic 375ml";"pantene-oil-replacement-classic-375ml";
"1820";"Panzani cannelloni 250g";"panzani-cannelloni-250g";
"1821";"Panzani chifferini 500g";"panzani-chifferini-500g";
"1822";"Panzani conchiglie rigate 500g";"panzani-conchiglie-rigate";
"1823";"Panzani couscous 500g";"panzani-couscous-500g";
"1824";"Panzani farfalle 500g";"panzani-farfalle-500g";
"1825";"Panzani farfalle tricolore 500g";"panzani-farfalle-tricolore-500g";
"1826";"Panzani fusilli 500g";"panzani-fusilli-500g";
"1827";"Panzani fusilli tricolore 500g";"panzani-fusilli-tricolore";
"1828";"Panzani lasagne 500g";"panzani-lasagne-500g";
"1830";"Panzani penne riggate 500g";"panzani-penne-riggate-500g";
"1832";"Panzani pipe rigate tricolore 500g";"panzani-pipe-rigate-tricolore";
"1833";"Panzani spaghetti n.7 500g";"panzani-spaghetti-n7";
"1834";"Panzani tagliatelle 500g";"panzani-tagliatelle-500g";
"1846";"Patak`s bengal pickle 305g";"pataks-bengal-pickle-305g";
"1847";"Patak`s garlic pickle 300g";"pataks-garlic-pickle-300g";
"1848";"Pears germ shield blue 125g";"pears-germ-shield-blue-125g";
"1849";"Pears hand wash lemon 237ml";"pears-hand-wash-lemon-237ml";
"1850";"Pears hand wash tea tree oil 237ml";"pears-hand-wash-tea-tree-oil-237ml";
"1851";"Pears soap 125 gm";"pears-soap-125-gm";
"1852";"Pears soap 125g";"pears-soap-125g";
"1871";"Persil liquid bio 630ml";"persil-liquid-bio-630ml";
"1872";"Persil liquid non bio 630ml";"persil-liquid-non-bio-630ml";
"1873";"Petra hermes 500ml";"petra-hermes-500ml";
"1875";"Pharoes egyptian rice 2kg";"pharoes-egyptian-rice-2kg";
"1892";"Pif paf all insect killer 400ml";"pif-paf-all-insect-killer-400ml";
"1893";"Pif paf cockroach odourless 300ml";"pif-paf-cockroach-odourless-300ml";
"1894";"Pifpaf cockroach killer 500ml";"pifpaf-cockroach-killer-500ml";
"1896";"Pif paf mosquito&fly killer 400ml";"pifpaf-mosquitofly-killer-400ml";
"1907";"8x4 play the game deodorant man 150 ml";"play-the-game-deodorant-man-150-ml";
"1909";"Pokka aloe vera blueberry 300ml";"pokka-aloe-v-blue-berry-300ml";
"1910";"Pokka aloe vera peach 300ml";"pokka-aloe-v-peach-300ml";
"1911";"Pokka aloe vera + white grape 330ml";"pokka-aloe-v-white-grape-330ml";
"1912";"Pokka banana shake 240ml";"pokka-banana-shake-240ml";
"1913";"Pokka bandung drink 240ml";"pokka-bundung-drink-240ml";
"1914";"Pokka green tea jasmine 500ml";"pokka-green-tea-jasmine-500ml";
"1915";"Pokka guava drink 240ml";"pokka-guava-drink-240ml";
"1916";"Pokka ice tea lemon 330ml";"pokka-ice-tea-lemon-330ml";
"1917";"Pokka ice tea lemon 500ml";"pokka-ice-tea-lemon-500ml";
"1918";"Pokka ice tea peach 330ml";"pokka-ice-tea-peach-330ml";
"1919";"Pokka ice tea peach 500ml";"pokka-ice-tea-peach-500ml";
"1920";"Pokka japanese green tea 500ml";"pokka-japanese-green-tea-500ml";
"1921";"Pokka lemon 1000 500ml";"pokka-lemon-1000-500ml";
"1922";"Pokka mango drink 240ml";"pokka-mango-drink-240ml";
"1923";"Pokka melon milk drink 240ml";"pokka-melon-milk-drink-240ml";
"1924";"Pokka milk shake 240ml";"pokka-milk-shake-240ml";
"1925";"Pokka mixed nectar 240ml";"pokka-mixed-nectar-240ml";
"1926";"Pokka orange nectar 240ml";"pokka-orange-nectar-240ml";
"1927";"Pokka pineapple 240ml";"pokka-pineapple-240ml";
"1928";"Pokka power gold 240ml";"pokka-power-gold-240ml";
"1930";"Pokka sports water 500ml";"pokka-sports-water-500ml";
"1931";"Pokka vitaene c 240ml";"pokka-vitaene-c-240ml";
"1932";"Pokka vitaene c sugar free 240ml";"pokka-vitaene-c-sugar-free-240ml";
"1933";"Pokka vitaene q10 plus 120ml";"pokka-vitaene-q10-plus-120ml";
"1935";"Ponds clear solutions facial foam 100g";"ponds-clear-solutions-facial-foam-100g";
"1936";"Ponds no blackheads  facialscrub 100g";"ponds-no-blackheads-facialscrub-100g";
"1937";"Ponds oil control facial foam 100g";"ponds-oil-control-facial-foam-100g";
"1938";"Ponds pure white facial foam 100g";"ponds-pure-white-facial-foam-100g";
"1941";"Power horse  bottle 250ml";"power-horse-bottle-250ml";
"1942";"Power horse can 250ml";"power-horse-can-250ml";
"1943";"Power horse energy drink 330ml";"power-horse-energy-drink-330ml";
"1948";"Pringles barbeque 165g";"pringles-barbeque-165g";
"1950";"Pringles cheesy cheese 165g";"pringles-cheesy-cheese-165g";
"1951";"Pringles hot&spicy 165g";"pringles-hot-spicy-165g";
"1953";"Pringles ketchup 165g";"pringles-ketchup-165g";
"1955";"Pringles original 165g";"pringles-original-165g";
"1957";"Pringles salt & vinegar 165g";"pringles-salt-vinegar-165g";
"1958";"Pringles sour cream onion 165g";"pringles-sour-cream-onion-165g";
"1970";"Purex detergent baby";"purex-detergent-baby";
"1972";"Rabee cucumber pickles 720ml";"rabee-cucumber-pickles-720ml";
"1974";"Rabee rose water 430ml";"rabee-rose-water-430ml";
"1981";"Rani float cocktail 240ml";"rani-float-cocktail-240ml";
"1982";"Rani float mango 180ml";"rani-float-mango-180ml";
"1984";"Rani float orange 180ml";"rani-float-orange-180ml";
"1985";"Rani float orange 240ml";"rani-float-orange-240ml";
"1988";"Rani float pineapple 240ml";"rani-float-pineapple-240ml";
"1989";"Rani float strawberry banana 240ml";"rani-float-strawberry-banana-240ml";
"1992";"Rani mango fruit drink 250ml";"rani-fruit-drink-250ml";
"1996";"Red leaf tea 210g";"red-leaf-tea-210g";
"2008";"Renuzit aroma 2in1 apple and cinamon  212g";"renuzit-aroma-2in1-apple-adn-cinamon-212g";
"2013";"Rexona roll on men 50ml";"rexona-roll-on-men-50ml";
"2016";"Rexona men deodorant spray active 175ml";"rexona-deo-spray-active-175ml";
"2017";"Rexona deodernt spray bamboo 175ml";"rexona-deo-spray-bamboo-175ml";
"2018";"Rexona deodeorant spray cotton 175ml";"rexona-deo-spray-cotton-175ml";
"2019";"Rexona deodorant spray powder 175ml";"rexona-deo-spray-powder-175ml";
"2020";"Rexona deo spray shower clean 175ml";"rexona-deo-spray-shower-clean-175ml";
"2021";"Rexona deo stick oxygen 50g";"rexona-deo-stick-oxygen-50g";
"2023";"Rio mare light meat tune olive oil160g";"rio-light-meat-tuna-in-olive-oil-160g";
"2024";"Rio mare ready meal beans & tuna";"rio-mare-ready-meal-beans-tuna";
"2036";"S. pellegrino water 250ml";"s-pellegrino-water-250ml";
"2037";"S pellegrino water 500ml";"s-pellegrino-water-500ml";
"2052";"Salgado spanish oil 800ml";"salgado-spanish-oil";
"2053";"Salgado spanish oil 175ml";"salgado-spanish-oil-175ml";
"2054";"Salgado spanish oil 400ml";"salgado-spanish-oil-400ml";
"2055";"Salgado spanish oil 500ml";"salgado-spanish-oil-500ml";
"2056";"Garden saltine crackers 190g";"saltine-crackers";
"2080";"Sannine water 0.5l";"sannine-water-05l";
"2089";"Sensodyne  total care dental floss 30m";"sens-total-care-dental-floss-30m";
"2092";"Sensodyne fluoride 50ml";"sensodyne-fluoride-50ml";
"2093";"Sensodyne gentle mouthrinse 300ml";"sensodyne-gentleb-mouthrinse-300ml";
"2094";"Sensodyne pronamel children 50ml";"sensodyne-pronamel-childrent-50ml";
"2097";"Sensodyne total care 100ml";"sensodyne-total-care-100ml";
"2098";"Sensodyne total care whitening 50ml";"sensodyne-total-care-whitening-50ml";
"2099";"Sensodyne extra fresh 50ml";"sensodyne-xtra-fresh-50ml";
"2104";"7up cherry 330ml";"seven-up-cherry-330ml";
"2107";"Shani fruit flavoured drink can 355ml";"shani-fruit-flavoured-drink-can-355ml";
"2109";"Signal complete 8 action gold 50ml";"signal-complete-8-action-gold-50ml";
"2110";"Signal complete 8 action white 50ml";"signal-complete-8-action-white-50ml";
"2112";"Signal expert protect mouthwash 300m";"signal-expert-protect-mouthwash-300m";
"2113";"Signal sensitive  mouthwash 300ml";"signal-sensitive-mouthwash-300ml";
"2114";"Signal whitening toothpaste 120ml";"signal-whitening-120ml";
"2116";"Silver wings fragnant rice 4.5kg";"silver-wing-frag-rice-45kg";
"2121";"Smac ultra degreaser 750ml";"smac-ultra-degreaser";
"2125";"California garden smoked tuna slices in sunflower oil 120g";"smoked-tuna-slices-s-flr-oil120g";
"2130";"Snyder`s honey mustard & onion 125g";"snyders-honey-mustard-onion-125g";
"2131";"Snyder`s jalapeno 125g";"snyders-jalapeno-125g";
"2132";"Snyder`s pretzel sea salt & black pepper 125g";"snyders-pretzel-sea-salt-black-pepper-125g";
"2133";"Soletti duo 160g";"soletti-duo-160g";
"2143";"Splenda sweetner sachets 50g";"splenda-sweetner-sachets-50g";
"2163";"Sunsilk conditioner shine&strength 350ml";"sunsilk-conditioner-shinestrength-350ml";
"2165";"Sunsilk damage reconstruction";"sunsilk-damage-reconstruction";
"2167";"Sunsilk hair cream henna 175ml";"sunsilk-hair-cream-henna-175ml";
"2168";"Sunsilk hair oil  damage repair 250ml";"sunsilk-hair-oil-damage-repair-250ml";
"2169";"Sunsilk shampoo co-creations yuko 400ml";"sunsilk-shampoo-co-creations-yuko-400ml";
"2171";"Sunsilk shine and strenght normal hair shampoo 400ml";"sunsilk-shampoo-shinstength-400ml";
"2172";"Sunsilk shine hair oil 250ml";"sunsilk-shine-hair-oil-250ml";
"2173";"Tabasco garlic sauce 60ml";"tabasco-garlic-sauce-60ml";
"2174";"Tabasco green pepper sauce 60ml";"tabasco-green-pepper-sauce-60ml";
"2175";"Tabasco red pepper sauce 150ml";"tabasco-red-pepper-sauce-150ml";
"2176";"Tabasco red pepper sauce 60ml";"tabasco-red-pepper-sauce-60ml";
"2178";"Tate lyle dark brown sugar 500g";"tate-lyle-dark-brown-sugar";
"2179";"Tate lyle light brown sugar 500g";"tate-lyle-light-brown-sugar-500g";
"2180";"Tate lyle caster sugar 500gm";"tatelyle-caster-sugar-500gm";
"2181";"Tez mustard oil 200ml";"tez-mustard-oil-200ml";
"2188";"Tide medium regular 260g";"tide-medium-regular-260g";
"2189";"Tilda basmati & wiild rice 500g";"tilda-basmati-wiild-rice-500g";
"2190";"Tilda basmati rice 1kg";"tilda-basmati-rice-1kg";
"2191";"Tilda basmati rice 2 kg";"tilda-basmati-rice-2-kg";
"2193";"Tilda grand rice 5kg";"tilda-grand-rice-5kg";
"2195";"Tilda rice coconut chilli & lemongrass 250g";"tilda-rice-coconut-chilli-lemongrass-250g";
"2196";"Tilda rice egg fried 250g";"tilda-rice-egg-fried-250g";
"2197";"Tilda rice pilau 250g";"tilda-rice-pilau-250g";
"2198";"Tilda rice pure basmati 250g";"tilda-rice-pure-basmati-250g";
"2199";"Tilda rice sundried tomato 250g";"tilda-rice-sundried-tomato-250g";
"2200";"Tilda rice vegetable biryani 250g";"tilda-rice-veg-biryani-250g";
"2201";"Tilda wholegrain basmati rice 500g";"tilda-wholegrain-basmati-rice-500g";
"2217";"Tropicana slim stick pack 25pcs";"tropicana-slim-stick-pack-25pcs";
"2218";"Tropicana slim tablets 100 tablets";"tropicana-slim-tablets-100";
"2223";"California garden tuna slices black pepper lemon 120g";"tuna-slice-black-pepperlemon";
"2224";"California garden tuna slices chilli 120g";"tuna-slice-in-chilli-s-flr-oil";
"2225";"California garden tuna slices sunfower oil 120g";"tuna-slice-in-s-flr-oil-120g";
"2226";"California garden tuna slices water 120g 120g";"tuna-slice-in-water-120g";
"2239";"Vanish for whites 500ml";"vanish-for-whites-500ml";
"2241";"Vanish stain remover 500ml";"vanish-stain-remover-500ml";
"2242";"Vaseline active bodywsh 220ml";"vaseline-active-bodywsh-220ml";
"2243";"Vaseline aloe bodywsh 220ml";"vaseline-aloe-bodywsh-220ml";
"2244";"Vaseline cocoa butter 250ml";"vaseline-cocoa-butter-250ml";
"2246";"Vaseline even tone bodywsh 220ml";"vaseline-eventone-bodywsh-220ml";
"2247";"Vaseline hair tonic 200ml";"vaseline-hair-tonic-200ml";
"2250";"Vaseline man bodywsh 220ml";"vaseline-man-bodywsh-220ml";
"2251";"Vaseline manface active fairness 20ml";"vaseline-manface-active-fairness-20ml";
"2253";"Vaseline soap active 2in1 120g";"vaseline-soap-active-2in1-120g";
"2254";"Vaseline soap aloe 2in1 120g";"vaseline-soap-aloe-2in1-120g";
"2255";"Vaseline total moisture lotion 220ml";"vaseline-total-moisture-bodywsh-220ml";
"2261";"Vimto cans 250ml";"vimto-cans-250ml";
"2262";"Vimto pet 250ml";"vimto-pet-250ml";
"2278";"Wc net bleach gel mountain fresh";"wc-net-bleach-gel-mountain-fresh";
"2279";"Wc net intense gel lavander fresh";"wc-net-intense-gel-lavander-fresh";
"2310";"Zwan chicken luncheon 340g";"zwan-chicken-luncheon-340g";
"2311";"Zwan turkey luncheon meat 200g";"zwan-turkey-luncheon-meat-200g";
"2328";"Lipton yellow tea  bag 100s";"lipton-yellow-tea-bag-100s";
"2331";"Doritos nacho cheese 185g";"doritos-nacho-cheese-185g";
"2346";"Zwan chicken luncheon meat 200g";"zwan-chicken-luncheon-meat-200g";
"2353";"Head & shoulders shampoo classic clean 200ml";"hs-shampoo-classic-clean-200ml";
"2355";"Power horse sugar free 250ml";"power-horse-sugar-free-250ml";
"2368";"Tide front loading 1.5kg";"tide-front-loading-15kg";
"2372";"Head & shoulders extra volume shampoo 200ml";"hs-shampoo-extra-volume-200ml";
"2373";"Head & shoulders shampoo lively silky 200ml";"hs-shampoo-lively-silky-200ml";
"2374";"Head & shoulders refreshing shampoo 200ml";"hs-shampoo-refreshing-200ml";
"2375";"Head & shoulders shampoo natural fresh 200ml";"hs-shampoo-natural-fresh-200ml";
"2422";"Best pistachios30g";"best-pista-pouch-30g";
"2491";"Lux handwash sweet embrace 250ml";"lux-handwash-sweet-embrace-250ml";
"2588";"Tilda fragrant jasmine rice 500g";"tilda-fragrant-jasmine-rice-500g";
"2614";"Lux sunlight classic 400ml";"lux-sunlight-classic-400ml";
"2615";"Lux sunlight lemon 400ml";"lux-sunlight-lemon-400ml";
"2617";"Lux soft touch handwash 250ml";"lux-soft-touch-bodywash-250ml";